1192	821	1462	749	1224	589	453	1434	21	0	4	1	1	0
1180	810	1460	745	1219	565	454	1419	21	0	4	1	1	0
1164	796	1453	735	1217	555	448	1404	21	0	4	1	1	0
1161	799	1458	733	1221	568	445	1413	21	0	4	1	1	0
1165	814	1465	731	1220	574	450	1426	21	0	4	1	1	0
1159	807	1457	722	1202	567	450	1414	21	0	4	1	1	0
1154	788	1451	721	1189	554	447	1402	21	0	4	1	1	0
1158	783	1461	732	1195	551	448	1407	21	0	4	1	1	0
1157	785	1465	732	1195	556	448	1407	21	0	4	1	1	0
1142	776	1459	722	1189	547	446	1402	21	0	4	1	1	0
1128	775	1459	720	1190	532	444	1403	21	0	4	1	1	0
1128	782	1465	724	1180	536	447	1395	21	0	4	1	1	0
1129	771	1465	722	1165	533	447	1378	21	0	4	1	1	0
1112	749	1457	718	1160	510	443	1370	21	0	4	1	1	0
1095	741	1458	719	1154	500	443	1371	21	0	4	1	1	0
1104	750	1469	723	1156	510	445	1374	21	0	4	1	1	0
1123	765	1467	726	1169	518	446	1375	21	0	4	1	1	0
1129	773	1461	722	1166	526	444	1378	21	0	4	1	1	0
1127	783	1465	720	1163	547	442	1395	21	0	4	1	1	0
1133	799	1465	722	1183	570	450	1415	21	0	4	1	1	0
1153	811	1463	725	1198	572	457	1410	21	0	4	1	1	0
1163	806	1467	724	1193	564	451	1399	21	0	4	1	1	0
1149	794	1466	724	1190	565	443	1406	21	0	4	1	1	0
1134	783	1465	724	1191	569	450	1403	21	0	4	1	1	0
1134	777	1471	725	1188	565	457	1383	21	0	4	1	1	0
1132	770	1473	724	1174	555	450	1376	21	0	4	1	1	0
1125	754	1467	719	1161	542	443	1381	21	0	4	1	1	0
1123	748	1466	716	1173	543	443	1382	21	0	4	1	1	0
1128	762	1466	716	1191	557	445	1391	21	0	4	1	1	0
1136	778	1458	717	1195	565	448	1405	21	0	4	1	1	0
1137	782	1453	716	1195	566	448	1410	21	0	4	1	1	0
1134	779	1454	716	1193	569	449	1407	21	0	4	1	1	0
1134	777	1453	718	1187	570	447	1404	21	0	4	1	1	0
1147	782	1450	720	1191	568	447	1403	21	0	4	1	1	0
1164	789	1455	723	1199	573	451	1409	21	0	4	1	1	0
1156	788	1463	723	1197	574	452	1412	21	0	4	1	1	0
1138	770	1469	721	1183	555	452	1393	21	0	4	1	1	0
1137	764	1469	720	1177	545	452	1376	21	0	4	1	1	0
1136	776	1466	722	1187	565	450	1393	21	0	4	1	1	0
1129	777	1468	720	1190	574	450	1409	21	0	4	1	1	0
1142	775	1471	716	1185	564	451	1403	21	0	4	1	1	0
1149	783	1466	717	1186	569	448	1401	21	0	4	1	1	0
1137	784	1463	715	1192	577	446	1405	21	0	4	1	1	0
1135	780	1465	712	1185	567	453	1399	21	0	4	1	1	0
1134	778	1465	713	1169	563	452	1390	21	0	4	1	1	0
1128	762	1465	713	1158	564	448	1381	21	0	4	1	1	0
1128	744	1467	709	1156	564	448	1376	21	0	4	1	1	0
1118	748	1468	705	1158	566	445	1380	21	0	4	1	1	0
1110	750	1465	707	1159	565	443	1379	21	0	4	1	1	0
1120	746	1468	713	1161	564	446	1373	21	0	4	1	1	0
1123	749	1476	718	1164	567	450	1376	21	0	4	1	1	0
1104	739	1478	711	1163	554	447	1379	21	0	4	1	1	0
1092	720	1470	696	1147	534	444	1362	21	0	4	1	1	0
1087	720	1461	690	1134	536	442	1348	21	0	4	1	1	0
1077	715	1466	694	1134	538	445	1349	21	0	4	1	1	0
1074	694	1472	695	1131	515	449	1347	21	0	4	1	1	0
1074	688	1469	692	1126	496	447	1338	21	0	4	1	1	0
1070	693	1465	693	1127	512	443	1340	21	0	4	1	1	0
1071	693	1466	693	1132	528	443	1351	21	0	4	1	1	0
1072	692	1466	689	1130	515	443	1344	21	0	4	1	1	0
1063	687	1458	688	1125	495	440	1328	21	0	4	1	1	0
1060	688	1463	690	1131	510	441	1335	21	0	4	1	1	0
1069	708	1472	700	1142	533	446	1355	21	0	4	1	1	0
1070	717	1471	714	1137	532	448	1352	21	0	4	1	1	0
1070	701	1469	711	1132	530	446	1343	21	0	4	1	1	0
1073	696	1468	691	1135	535	444	1348	21	0	4	1	1	0
1070	709	1464	695	1134	537	445	1352	21	0	4	1	1	0
1069	715	1470	717	1146	537	448	1354	21	0	4	1	1	0
1073	711	1479	717	1160	536	446	1353	21	0	4	1	1	0
1070	712	1474	709	1148	531	446	1349	21	0	4	1	1	0
1067	706	1470	714	1133	525	449	1348	21	0	4	1	1	0
1068	687	1473	718	1134	526	446	1345	21	0	4	1	1	0
1072	688	1480	716	1141	532	452	1346	21	0	4	1	1	0
1077	709	1490	718	1156	538	463	1359	21	0	4	1	1	0
1074	711	1494	719	1162	536	466	1361	21	0	4	1	1	0
1071	697	1491	721	1144	532	463	1353	21	0	4	1	1	0
1071	702	1490	721	1138	537	461	1357	21	0	4	1	1	0
1070	704	1487	719	1141	536	454	1357	21	0	4	1	1	0
1065	688	1482	718	1133	516	447	1345	21	0	4	1	1	0
1064	683	1482	717	1128	501	450	1343	21	0	4	1	1	0
1067	692	1484	713	1133	511	455	1348	21	0	4	1	1	0
1070	690	1484	716	1136	514	453	1345	21	0	4	1	1	0
1071	688	1487	721	1130	507	452	1346	21	0	4	1	1	0
1074	705	1492	720	1129	519	460	1349	21	0	4	1	1	0
1087	716	1487	721	1141	535	465	1349	21	0	4	1	1	0
1097	714	1483	723	1159	533	457	1354	21	0	4	1	1	0
1100	717	1482	720	1165	533	456	1353	21	0	4	1	1	0
1090	714	1474	716	1151	531	457	1345	21	0	4	1	1	0
1084	699	1472	716	1148	526	458	1344	21	0	4	1	1	0
1089	691	1481	717	1149	520	460	1346	21	0	4	1	1	0
1090	691	1487	717	1143	514	455	1342	21	0	4	1	1	0
1090	694	1492	719	1151	525	460	1346	21	0	4	1	1	0
1086	704	1497	724	1163	545	473	1356	21	0	4	1	1	0
1077	697	1489	724	1148	532	468	1352	21	0	4	1	1	0
1066	673	1477	720	1126	503	452	1331	21	0	4	1	1	0
1068	658	1477	719	1127	500	451	1320	21	0	4	1	1	0
1072	661	1485	719	1135	505	461	1321	21	0	4	1	1	0
1072	675	1492	722	1134	501	462	1322	21	0	4	1	1	0
1072	686	1488	720	1131	498	456	1329	21	0	4	1	1	0
1079	686	1485	719	1142	509	460	1343	21	0	4	1	1	0
1091	685	1497	735	1162	523	472	1348	21	0	4	1	1	0
1095	686	1502	748	1165	512	475	1341	21	0	4	1	1	0
1088	689	1489	740	1160	500	472	1343	21	0	4	1	1	0
1082	694	1482	735	1165	518	474	1348	21	0	4	1	1	0
1087	692	1483	739	1167	534	465	1345	21	0	4	1	1	0
1097	695	1477	744	1166	529	461	1344	21	0	4	1	1	0
1101	714	1476	749	1167	532	468	1350	21	0	4	1	1	0
1096	722	1479	744	1165	540	469	1352	21	0	4	1	1	0
1095	718	1477	742	1169	540	464	1357	21	0	4	1	1	0
1099	720	1483	746	1175	540	466	1362	21	0	4	1	1	0
1101	721	1490	738	1168	533	471	1351	21	0	4	1	1	0
1096	711	1486	728	1158	528	469	1340	21	0	4	1	1	0
1090	709	1487	731	1161	528	468	1347	21	0	4	1	1	0
1096	711	1497	734	1165	528	473	1349	21	0	4	1	1	0
1102	716	1499	745	1165	525	476	1349	21	0	4	1	1	0
1099	715	1495	748	1163	517	474	1347	21	0	4	1	1	0
1090	696	1489	732	1155	502	469	1337	21	0	4	1	1	0
1083	685	1482	724	1152	496	470	1330	21	0	4	1	1	0
1079	687	1485	737	1157	503	471	1331	21	0	4	1	1	0
1078	688	1494	742	1157	505	470	1333	21	0	4	1	1	0
1085	691	1496	735	1160	504	470	1341	21	0	4	1	1	0
1097	695	1491	724	1165	512	474	1346	21	0	4	1	1	0
1094	692	1480	722	1164	524	473	1344	21	0	4	1	1	0
1079	690	1475	724	1159	527	467	1347	21	0	4	1	1	0
1071	686	1482	724	1147	509	467	1340	21	0	4	1	1	0
1074	680	1487	726	1131	498	470	1319	21	0	4	1	1	0
1072	685	1488	725	1131	502	470	1316	21	0	4	1	1	0
1072	685	1493	722	1131	502	474	1331	21	0	4	1	1	0
1090	694	1500	737	1126	523	475	1342	21	0	4	1	1	0
1108	722	1505	750	1133	560	473	1350	21	0	4	1	1	0
1115	743	1513	740	1139	571	475	1366	21	0	4	1	1	0
1125	749	1514	733	1145	576	477	1382	21	0	4	1	1	0
1134	753	1512	745	1158	601	478	1387	21	0	4	1	1	0
1132	764	1513	748	1167	607	480	1391	21	0	4	1	1	0
1135	772	1508	739	1166	597	479	1400	21	0	4	1	1	0
1142	767	1502	739	1168	600	477	1395	21	0	4	1	1	0
1135	754	1504	748	1168	598	478	1386	21	0	4	1	1	0
1125	737	1504	747	1165	579	478	1387	21	0	4	1	1	0
1121	721	1497	741	1162	557	476	1373	21	0	4	1	1	0
1115	714	1495	744	1160	535	473	1350	21	0	4	1	1	0
1109	712	1500	748	1158	528	474	1346	21	0	4	1	1	0
1104	700	1499	732	1159	531	475	1351	21	0	4	1	1	0
1098	691	1494	719	1157	526	471	1344	21	0	4	1	1	0
1097	692	1495	730	1156	511	469	1340	21	0	4	1	1	0
1100	689	1496	737	1162	504	472	1344	21	0	4	1	1	0
1098	690	1496	729	1167	508	472	1347	21	0	4	1	1	0
1099	693	1498	730	1165	510	471	1346	21	0	4	1	1	0
1099	689	1495	732	1165	503	473	1343	21	0	4	1	1	0
1087	685	1486	723	1170	502	474	1342	21	0	4	1	1	0
1084	690	1486	719	1164	516	473	1347	21	0	4	1	1	0
1099	699	1496	735	1171	529	474	1351	21	0	4	1	1	0
1101	699	1499	749	1185	520	474	1348	21	0	4	1	1	0
1090	693	1502	750	1174	507	475	1343	21	0	4	1	1	0
1084	690	1499	742	1158	506	477	1347	21	0	4	1	1	0
1076	687	1489	737	1162	502	474	1341	21	0	4	1	1	0
1066	670	1483	728	1160	487	468	1322	21	0	4	1	1	0
1067	659	1488	723	1153	472	466	1315	21	0	4	1	1	0
1071	662	1490	724	1159	468	470	1321	21	0	4	1	1	0
1070	661	1485	724	1150	472	469	1317	21	0	4	1	1	0
1065	656	1488	722	1131	476	465	1310	21	0	4	1	1	0
1068	657	1499	722	1139	474	467	1317	21	0	4	1	1	0
1087	670	1503	733	1158	474	472	1322	21	0	4	1	1	0
1098	684	1500	740	1162	484	473	1322	21	0	4	1	1	0
1081	680	1498	730	1156	484	473	1323	21	0	4	1	1	0
1065	666	1497	720	1152	473	471	1321	21	0	4	1	1	0
1086	665	1495	722	1146	469	470	1314	21	0	4	1	1	0
1099	664	1498	726	1136	471	472	1311	21	0	4	1	1	0
1084	667	1500	725	1139	469	472	1316	21	0	4	1	1	0
1086	684	1500	724	1154	483	471	1322	21	0	4	1	1	0
1096	680	1497	725	1164	501	473	1321	21	0	4	1	1	0
1083	657	1497	725	1153	487	476	1314	21	0	4	1	1	0
1069	654	1502	724	1138	467	473	1315	21	0	4	1	1	0
1074	661	1501	723	1134	470	475	1316	21	0	4	1	1	0
1072	655	1497	721	1133	473	473	1299	21	0	4	1	1	0
1065	651	1494	717	1130	470	463	1295	21	0	4	1	1	0
1067	653	1489	718	1129	475	462	1311	21	0	4	1	1	0
1070	654	1488	720	1130	477	465	1311	21	0	4	1	1	0
1069	654	1488	718	1125	472	462	1305	21	0	4	1	1	0
1069	653	1490	720	1126	477	465	1314	21	0	4	1	1	0
1079	657	1493	724	1134	477	472	1319	21	0	4	1	1	0
1083	659	1493	725	1137	462	468	1312	21	0	4	1	1	0
1077	657	1491	724	1136	457	468	1310	21	0	4	1	1	0
1075	653	1490	724	1131	465	472	1310	21	0	4	1	1	0
1076	654	1493	724	1129	468	467	1310	21	0	4	1	1	0
1074	655	1500	724	1133	466	469	1312	21	0	4	1	1	0
1079	653	1502	725	1134	468	475	1312	21	0	4	1	1	0
1084	657	1496	723	1135	470	472	1312	21	0	4	1	1	0
1076	655	1495	723	1136	468	467	1312	21	0	4	1	1	0
1070	644	1497	727	1130	469	468	1313	21	0	4	1	1	0
1069	650	1496	730	1125	474	470	1313	21	0	4	1	1	0
1069	659	1500	723	1128	468	468	1310	21	0	4	1	1	0
1065	653	1497	723	1132	455	467	1305	21	0	4	1	1	0
1066	648	1497	735	1128	456	471	1299	21	0	4	1	1	0
1071	646	1500	738	1114	453	475	1291	21	0	4	1	1	0
1062	629	1498	733	1097	441	472	1290	21	0	4	1	1	0
1051	629	1495	728	1103	443	466	1290	21	0	4	1	1	0
1057	650	1497	727	1122	450	467	1288	21	0	4	1	1	0
1068	659	1498	731	1131	452	471	1304	21	0	4	1	1	0
1069	655	1499	741	1133	455	469	1317	21	0	4	1	1	0
1070	650	1502	747	1126	446	468	1298	21	0	4	1	1	0
1065	646	1504	745	1109	434	473	1283	21	0	4	1	1	0
1059	648	1515	746	1110	440	476	1290	21	0	4	1	1	0
1064	646	1518	745	1121	438	470	1291	21	0	4	1	1	0
1072	645	1504	744	1116	429	469	1288	21	0	4	1	1	0
1069	648	1503	743	1107	436	475	1291	21	0	4	1	1	0
1059	643	1515	744	1106	437	476	1288	21	0	4	1	1	0
1057	637	1515	745	1105	427	474	1282	21	0	4	1	1	0
1066	642	1511	747	1110	434	475	1288	21	0	4	1	1	0
1073	645	1512	751	1118	446	479	1293	21	0	4	1	1	0
1070	637	1516	751	1111	433	477	1288	21	0	4	1	1	0
1062	633	1522	749	1099	415	475	1282	21	0	4	1	1	0
1052	628	1522	747	1099	426	478	1284	21	0	4	1	1	0
1047	629	1518	745	1102	441	477	1286	21	0	4	1	1	0
1061	641	1526	746	1103	442	475	1288	21	0	4	1	1	0
1071	648	1533	750	1102	442	478	1291	21	0	4	1	1	0
1069	654	1530	751	1102	443	479	1290	21	0	4	1	1	0
1068	653	1529	751	1102	451	480	1288	21	0	4	1	1	0
1069	655	1528	753	1100	461	480	1290	21	0	4	1	1	0
1073	655	1529	753	1100	458	478	1293	21	0	4	1	1	0
1066	640	1526	747	1098	442	477	1288	21	0	4	1	1	0
1047	626	1518	742	1093	430	475	1280	21	0	4	1	1	0
1042	628	1520	745	1098	429	475	1284	21	0	4	1	1	0
1049	632	1523	750	1094	424	478	1282	21	0	4	1	1	0
1050	624	1521	749	1077	412	475	1265	21	0	4	1	1	0
1056	626	1523	747	1083	408	479	1257	21	0	4	1	1	0
1071	636	1533	750	1101	412	492	1260	21	0	4	1	1	0
1066	626	1532	752	1089	402	488	1257	21	0	4	1	1	0
1045	608	1518	750	1065	379	475	1251	21	0	4	1	1	0
1044	609	1517	748	1065	379	475	1251	21	0	4	1	1	0
1064	623	1527	747	1073	395	479	1254	21	0	4	1	1	0
1069	623	1532	748	1072	394	478	1253	21	0	4	1	1	0
1050	620	1527	747	1068	387	478	1251	21	0	4	1	1	0
1039	624	1525	745	1070	396	478	1253	21	0	4	1	1	0
1046	626	1528	745	1073	408	479	1257	21	0	4	1	1	0
1051	631	1525	746	1075	412	476	1259	21	0	4	1	1	0
1047	635	1518	746	1073	414	474	1261	21	0	4	1	1	0
1037	617	1514	745	1065	398	476	1253	21	0	4	1	1	0
1038	610	1520	745	1063	386	475	1249	21	0	4	1	1	0
1044	623	1523	748	1072	405	471	1259	21	0	4	1	1	0
1040	614	1524	748	1070	412	473	1259	21	0	4	1	1	0
1042	605	1527	744	1063	403	479	1254	21	0	4	1	1	0
1053	619	1531	746	1065	407	480	1259	21	0	4	1	1	0
1055	620	1537	750	1068	407	480	1257	21	0	4	1	1	0
1050	612	1538	749	1070	405	478	1254	21	0	4	1	1	0
1046	628	1534	748	1076	417	478	1263	21	0	4	1	1	0
1044	628	1529	749	1071	418	478	1262	21	0	4	1	1	0
1041	604	1527	748	1067	407	476	1253	21	0	4	1	1	0
1033	600	1529	748	1071	417	476	1257	21	0	4	1	1	0
1023	597	1525	745	1055	416	474	1258	21	0	4	1	1	0
1023	585	1518	743	1029	395	473	1243	21	0	4	1	1	0
1040	597	1527	746	1043	404	476	1247	21	0	4	1	1	0
1061	626	1543	749	1075	437	480	1276	21	0	4	1	1	0
1070	634	1544	750	1080	448	485	1292	21	0	4	1	1	0
1067	623	1541	749	1071	440	490	1276	21	0	4	1	1	0
1067	611	1546	749	1066	433	489	1259	21	0	4	1	1	0
1067	601	1546	749	1055	421	483	1255	21	0	4	1	1	0
1055	598	1534	748	1045	413	477	1258	21	0	4	1	1	0
1040	592	1529	759	1039	403	477	1249	21	0	4	1	1	0
1040	584	1541	779	1027	394	483	1235	21	0	4	1	1	0
1045	592	1552	784	1027	399	481	1236	21	0	4	1	1	0
1042	593	1546	778	1030	401	481	1236	21	0	4	1	1	0
1037	573	1543	779	1022	384	493	1229	21	0	4	1	1	0
1035	559	1546	779	1009	364	491	1224	21	0	4	1	1	0
1035	558	1545	775	990	352	475	1207	21	0	4	1	1	0
1039	563	1545	776	974	347	484	1188	21	0	4	1	1	0
1044	567	1550	780	977	357	499	1202	21	0	4	1	1	0
1046	569	1557	780	986	373	493	1225	21	0	4	1	1	0
1053	568	1560	778	979	367	496	1211	21	0	4	1	1	0
1055	568	1556	779	973	349	496	1192	21	0	4	1	1	0
1048	570	1556	780	978	349	485	1196	21	0	4	1	1	0
1045	569	1553	780	986	356	489	1207	21	0	4	1	1	0
1050	574	1550	778	997	350	499	1214	21	0	4	1	1	0
1060	595	1563	782	1009	352	500	1222	21	0	4	1	1	0
1064	598	1574	791	1010	354	504	1215	21	0	4	1	1	0
1048	576	1558	789	996	333	499	1194	21	0	4	1	1	0
1037	569	1547	788	998	320	492	1189	21	0	4	1	1	0
1047	575	1561	796	1013	332	503	1197	21	0	4	1	1	0
1048	567	1564	792	1003	331	499	1198	21	0	4	1	1	0
1037	560	1550	782	982	309	481	1184	21	0	4	1	1	0
1037	555	1549	784	977	290	484	1167	21	0	4	1	1	0
1040	539	1558	785	973	279	487	1160	21	0	4	1	1	0
1044	534	1562	782	965	275	488	1163	21	0	4	1	1	0
1035	536	1558	789	954	271	491	1159	21	0	4	1	1	0
1013	532	1552	792	944	268	483	1150	21	0	4	1	1	0
1006	535	1547	799	950	284	481	1159	21	0	4	1	1	0
1008	531	1541	818	949	294	485	1162	21	0	4	1	1	0
997	508	1544	834	934	272	485	1139	21	0	4	1	1	0
1000	503	1556	841	935	259	489	1125	21	0	4	1	1	0
1014	514	1560	843	945	260	497	1133	21	0	4	1	1	0
1008	510	1556	839	938	247	498	1137	21	0	4	1	1	0
1004	505	1560	839	934	242	497	1132	21	0	4	1	1	0
1007	507	1561	842	940	250	497	1133	21	0	4	1	1	0
994	501	1552	839	931	247	492	1135	21	0	4	1	1	0
985	497	1558	838	918	240	497	1131	21	0	4	1	1	0
1001	499	1573	843	914	226	502	1115	21	0	4	1	1	0
1013	501	1579	844	908	210	500	1103	21	0	4	1	1	0
1008	505	1576	839	892	222	499	1110	21	0	4	1	1	0
1013	517	1576	837	875	235	502	1117	21	0	4	1	1	0
1032	525	1585	841	869	233	503	1113	21	0	4	1	1	0
1043	520	1590	852	866	233	506	1106	21	0	4	1	1	0
1040	514	1582	860	863	236	510	1102	21	0	4	1	1	0
1032	513	1575	858	859	236	507	1103	21	0	4	1	1	0
1020	505	1574	856	857	229	499	1104	21	0	4	1	1	0
1010	500	1568	856	868	222	498	1101	21	0	4	1	1	0
1015	514	1564	857	888	235	501	1114	21	0	4	1	1	0
1020	518	1566	856	892	250	499	1123	21	0	4	1	1	0
1013	504	1561	858	889	241	492	1115	21	0	4	1	1	0
1009	502	1555	862	897	236	491	1120	21	0	4	1	1	0
1012	511	1555	861	910	249	495	1132	21	0	4	1	1	0
1008	512	1557	860	920	251	500	1133	21	0	4	1	1	0
993	504	1557	861	921	234	498	1129	21	0	4	1	1	0
982	490	1551	858	911	215	483	1110	21	0	4	1	1	0
976	475	1545	855	910	215	474	1102	21	0	4	1	1	0
974	477	1549	859	923	227	483	1119	21	0	4	1	1	0
978	482	1550	859	927	224	486	1120	21	0	4	1	1	0
976	475	1542	850	914	217	477	1102	21	0	4	1	1	0
964	470	1544	844	914	227	476	1106	21	0	4	1	1	0
960	474	1553	844	926	233	476	1114	21	0	4	1	1	0
964	473	1550	844	916	222	475	1106	21	0	4	1	1	0
961	469	1548	846	901	210	481	1099	21	0	4	1	1	0
957	467	1556	853	911	215	481	1097	21	0	4	1	1	0
962	475	1557	853	928	229	475	1109	21	0	4	1	1	0
973	495	1553	849	941	242	479	1129	21	0	4	1	1	0
982	505	1565	856	951	252	489	1132	21	0	4	1	1	0
983	501	1566	862	946	259	487	1131	21	0	4	1	1	0
978	504	1560	858	941	256	484	1133	21	0	4	1	1	0
977	499	1570	857	943	237	493	1124	21	0	4	1	1	0
980	490	1579	860	939	225	503	1114	21	0	4	1	1	0
982	492	1576	865	935	231	501	1121	21	0	4	1	1	0
981	494	1583	871	934	235	499	1127	21	0	4	1	1	0
978	482	1589	871	931	232	500	1122	21	0	4	1	1	0
980	481	1582	868	929	240	501	1128	21	0	4	1	1	0
982	485	1583	869	930	250	505	1125	21	0	4	1	1	0
978	479	1589	869	931	243	506	1114	21	0	4	1	1	0
978	488	1590	870	932	241	502	1120	21	0	4	1	1	0
982	497	1592	870	934	248	504	1123	21	0	4	1	1	0
978	481	1592	873	932	243	506	1108	21	0	4	1	1	0
968	468	1595	873	926	231	502	1099	21	0	4	1	1	0
960	471	1592	859	918	232	500	1103	21	0	4	1	1	0
958	469	1581	849	914	232	500	1101	21	0	4	1	1	0
959	454	1573	853	904	220	498	1098	21	0	4	1	1	0
951	447	1574	856	899	213	498	1096	21	0	4	1	1	0
952	448	1585	849	904	220	501	1096	21	0	4	1	1	0
966	454	1595	852	906	232	505	1104	21	0	4	1	1	0
965	458	1587	857	907	239	502	1107	21	0	4	1	1	0
947	449	1571	846	901	222	496	1095	21	0	4	1	1	0
946	424	1579	837	877	181	496	1067	21	0	4	1	1	0
946	399	1599	843	852	151	498	1045	21	0	4	1	1	0
927	380	1597	846	836	136	498	1030	21	0	4	1	1	0
911	365	1591	836	818	119	498	1012	21	0	4	1	1	0
914	363	1600	835	807	109	500	1004	21	0	4	1	1	0
925	367	1610	843	810	111	500	1006	21	0	4	1	1	0
920	360	1604	844	811	104	499	1004	21	0	4	1	1	0
904	352	1596	840	804	89	499	994	21	0	4	1	1	0
897	353	1592	837	795	85	490	987	21	0	4	1	1	0
903	356	1595	839	800	98	480	994	21	0	4	1	1	0
904	362	1606	841	812	117	485	1007	21	0	4	1	1	0
902	376	1607	843	814	126	499	1014	21	0	4	1	1	0
901	380	1603	843	809	121	501	1012	21	0	4	1	1	0
903	372	1604	843	811	119	497	1013	21	0	4	1	1	0
913	366	1606	841	815	124	501	1014	21	0	4	1	1	0
920	364	1607	840	812	120	505	1009	21	0	4	1	1	0
921	372	1610	845	815	130	505	1015	21	0	4	1	1	0
920	385	1608	846	822	151	503	1025	21	0	4	1	1	0
906	374	1602	841	817	143	497	1018	21	0	4	1	1	0
889	351	1603	838	807	119	497	1007	21	0	4	1	1	0
888	353	1605	836	808	118	496	1008	21	0	4	1	1	0
894	363	1595	831	815	128	488	1014	21	0	4	1	1	0
890	358	1586	827	814	124	484	1014	21	0	4	1	1	0
893	356	1596	830	818	126	487	1012	21	0	4	1	1	0
904	360	1610	836	823	125	494	1009	21	0	4	1	1	0
907	356	1607	839	816	106	499	1008	21	0	4	1	1	0
899	350	1603	838	810	100	500	1009	21	0	4	1	1	0
905	352	1606	837	813	115	498	1008	21	0	4	1	1	0
906	358	1608	839	813	127	501	1009	21	0	4	1	1	0
887	353	1604	838	808	115	499	1008	21	0	4	1	1	0
879	338	1603	835	804	108	497	999	21	0	4	1	1	0
889	333	1606	835	796	113	501	995	21	0	4	1	1	0
888	335	1605	833	787	103	496	995	21	0	4	1	1	0
883	335	1604	829	786	93	493	993	21	0	4	1	1	0
889	335	1606	827	787	96	498	994	21	0	4	1	1	0
896	338	1609	835	787	100	501	995	21	0	4	1	1	0
897	348	1610	840	790	97	502	994	21	0	4	1	1	0
891	353	1607	834	788	99	501	995	21	0	4	1	1	0
