1192	821	1462	749	1224	589	453	1434	21	0	4	1	1	0
886	343	1604	828	782	96	497	987	21	0	4	1	1	0
888	339	1606	831	790	96	496	983	21	0	4	1	1	0
887	349	1611	838	797	112	503	997	21	0	4	1	1	0
886	355	1611	838	787	125	500	1005	21	0	4	1	1	0
885	348	1610	832	779	119	495	993	21	0	4	1	1	0
878	338	1610	830	778	96	499	982	21	0	4	1	1	0
880	334	1612	835	774	83	502	978	21	0	4	1	1	0
891	337	1617	840	775	87	504	981	21	0	4	1	1	0
886	329	1609	832	776	81	502	974	21	0	4	1	1	0
870	317	1590	816	758	75	486	962	21	0	4	1	1	0
861	320	1589	812	748	85	481	967	21	0	4	1	1	0
864	332	1603	819	767	103	491	980	21	0	4	1	1	0
878	336	1609	825	783	116	492	984	21	0	4	1	1	0
889	335	1607	830	783	113	490	984	21	0	4	1	1	0
889	339	1605	835	779	105	499	985	21	0	4	1	1	0
887	344	1605	832	782	116	500	985	21	0	4	1	1	0
879	342	1609	828	785	127	495	990	21	0	4	1	1	0
868	330	1610	829	770	107	498	987	21	0	4	1	1	0
874	323	1605	830	756	86	502	974	21	0	4	1	1	0
889	323	1607	825	762	89	502	971	21	0	4	1	1	0
888	324	1610	828	771	92	500	975	21	0	4	1	1	0
878	324	1608	828	766	94	496	974	21	0	4	1	1	0
871	319	1604	818	753	94	491	965	21	0	4	1	1	0
871	311	1610	816	746	83	493	960	21	0	4	1	1	0
870	306	1616	823	748	64	498	959	21	0	4	1	1	0
858	299	1612	815	748	59	490	953	21	0	4	1	1	0
848	298	1606	806	743	70	477	951	21	0	4	1	1	0
860	306	1609	817	744	80	484	965	21	0	4	1	1	0
874	313	1621	829	754	93	502	975	21	0	4	1	1	0
875	306	1624	828	755	96	504	963	21	0	4	1	1	0
872	299	1612	821	750	74	496	950	21	0	4	1	1	0
872	302	1603	812	749	62	494	954	21	0	4	1	1	0
871	306	1611	818	749	81	499	959	21	0	4	1	1	0
869	305	1621	826	747	92	500	964	21	0	4	1	1	0
866	303	1620	821	760	88	499	972	21	0	4	1	1	0
868	309	1620	818	779	94	499	975	21	0	4	1	1	0
871	317	1621	827	782	103	500	978	21	0	4	1	1	0
875	311	1621	828	780	110	502	981	21	0	4	1	1	0
869	299	1619	821	780	111	499	977	21	0	4	1	1	0
852	288	1618	821	771	93	496	969	21	0	4	1	1	0
853	292	1619	826	775	90	499	976	21	0	4	1	1	0
867	310	1619	826	791	114	499	988	21	0	4	1	1	0
872	314	1618	823	792	124	497	989	21	0	4	1	1	0
877	306	1626	828	795	121	499	988	21	0	4	1	1	0
892	302	1626	833	811	122	503	989	21	0	4	1	1	0
888	296	1619	824	807	117	504	983	21	0	4	1	1	0
871	301	1615	814	798	131	501	992	21	0	4	1	1	0
872	321	1606	818	817	174	491	1025	21	0	4	1	1	0
873	325	1595	816	839	191	480	1041	21	0	4	1	1	0
858	314	1592	807	837	178	477	1027	21	0	4	1	1	0
849	321	1590	812	844	189	481	1034	21	0	4	1	1	0
859	338	1587	819	875	225	479	1062	21	0	4	1	1	0
871	347	1597	821	897	251	479	1075	21	0	4	1	1	0
875	353	1600	824	900	260	484	1080	21	0	4	1	1	0
882	355	1588	823	906	266	484	1090	21	0	4	1	1	0
889	355	1579	816	919	272	479	1099	21	0	4	1	1	0
888	353	1578	814	923	277	475	1102	21	0	4	1	1	0
878	341	1578	818	920	276	478	1094	21	0	4	1	1	0
870	330	1576	815	919	270	478	1082	21	0	4	1	1	0
873	335	1582	813	928	272	480	1087	21	0	4	1	1	0
876	332	1583	813	934	275	485	1100	21	0	4	1	1	0
874	320	1575	810	929	279	483	1099	21	0	4	1	1	0
888	326	1581	814	931	288	486	1095	21	0	4	1	1	0
902	336	1592	819	939	293	488	1101	21	0	4	1	1	0
896	330	1585	815	937	290	483	1103	21	0	4	1	1	0
889	320	1572	813	927	282	476	1093	21	0	4	1	1	0
888	307	1574	813	920	264	477	1072	21	0	4	1	1	0
887	287	1576	812	916	246	481	1061	21	0	4	1	1	0
882	282	1566	809	913	250	477	1065	21	0	4	1	1	0
883	290	1565	810	920	272	475	1070	21	0	4	1	1	0
894	290	1576	811	937	285	479	1076	21	0	4	1	1	0
911	295	1579	812	953	290	487	1084	21	0	4	1	1	0
915	302	1570	815	959	287	482	1085	21	0	4	1	1	0
904	291	1562	816	954	274	476	1075	21	0	4	1	1	0
901	274	1560	811	949	261	479	1067	21	0	4	1	1	0
902	262	1560	810	949	253	479	1064	21	0	4	1	1	0
899	259	1560	813	948	254	477	1065	21	0	4	1	1	0
903	269	1558	812	948	270	477	1069	21	0	4	1	1	0
913	274	1557	810	958	276	477	1071	21	0	4	1	1	0
918	265	1558	812	963	266	479	1068	21	0	4	1	1	0
922	257	1562	814	959	268	481	1069	21	0	4	1	1	0
923	257	1556	813	963	272	477	1069	21	0	4	1	1	0
917	253	1545	810	964	263	474	1060	21	0	4	1	1	0
917	250	1545	810	963	262	478	1055	21	0	4	1	1	0
924	249	1548	811	970	264	482	1064	21	0	4	1	1	0
926	242	1545	811	967	247	480	1064	21	0	4	1	1	0
925	239	1545	810	964	246	478	1054	21	0	4	1	1	0
926	239	1548	812	974	275	482	1060	21	0	4	1	1	0
925	232	1550	813	970	276	483	1063	21	0	4	1	1	0
922	218	1544	812	958	247	477	1046	21	0	4	1	1	0
912	201	1529	808	963	229	473	1033	21	0	4	1	1	0
900	183	1522	806	960	230	473	1032	21	0	4	1	1	0
897	179	1529	808	949	231	472	1031	21	0	4	1	1	0
906	196	1532	811	964	241	472	1032	21	0	4	1	1	0
917	209	1530	810	987	260	474	1043	21	0	4	1	1	0
920	212	1525	810	986	276	474	1058	21	0	4	1	1	0
917	213	1523	811	978	280	473	1069	21	0	4	1	1	0
920	213	1530	812	990	275	477	1067	21	0	4	1	1	0
927	213	1536	814	1007	275	478	1065	21	0	4	1	1	0
927	213	1527	814	1008	275	475	1067	21	0	4	1	1	0
929	213	1525	813	1005	271	477	1066	21	0	4	1	1	0
941	211	1531	814	1008	273	480	1066	21	0	4	1	1	0
948	206	1521	814	1010	285	476	1070	21	0	4	1	1	0
945	205	1509	811	1018	302	473	1069	21	0	4	1	1	0
944	211	1510	807	1031	315	474	1072	21	0	4	1	1	0
953	222	1513	808	1042	332	473	1092	21	0	4	1	1	0
960	237	1514	812	1048	344	475	1107	21	0	4	1	1	0
953	242	1519	814	1052	341	480	1101	21	0	4	1	1	0
953	240	1519	814	1060	346	481	1102	21	0	4	1	1	0
966	248	1521	816	1071	367	479	1117	21	0	4	1	1	0
970	248	1522	816	1073	360	480	1114	21	0	4	1	1	0
955	232	1524	814	1068	328	482	1100	21	0	4	1	1	0
937	232	1526	816	1072	319	480	1098	21	0	4	1	1	0
930	236	1519	816	1073	318	477	1100	21	0	4	1	1	0
931	228	1516	814	1070	306	477	1100	21	0	4	1	1	0
927	221	1520	812	1071	302	478	1097	21	0	4	1	1	0
915	220	1517	810	1067	309	477	1096	21	0	4	1	1	0
915	220	1512	812	1067	313	478	1101	21	0	4	1	1	0
920	218	1516	815	1071	305	480	1096	21	0	4	1	1	0
910	213	1518	811	1069	289	478	1076	21	0	4	1	1	0
892	207	1513	807	1058	283	474	1067	21	0	4	1	1	0
887	212	1515	809	1049	297	477	1075	21	0	4	1	1	0
882	214	1513	808	1045	307	475	1080	21	0	4	1	1	0
869	209	1510	803	1039	300	468	1073	21	0	4	1	1	0
861	206	1514	803	1037	302	468	1068	21	0	4	1	1	0
860	208	1514	807	1039	314	474	1075	21	0	4	1	1	0
849	212	1515	807	1045	322	474	1082	21	0	4	1	1	0
841	217	1524	807	1051	322	471	1087	21	0	4	1	1	0
842	228	1530	811	1052	328	473	1096	21	0	4	1	1	0
843	239	1524	811	1059	334	473	1104	21	0	4	1	1	0
838	244	1525	807	1068	328	472	1100	21	0	4	1	1	0
832	244	1529	806	1067	330	471	1096	21	0	4	1	1	0
826	244	1521	807	1061	347	471	1101	21	0	4	1	1	0
829	251	1517	807	1065	355	471	1104	21	0	4	1	1	0
838	257	1519	808	1072	351	472	1103	21	0	4	1	1	0
834	263	1518	807	1071	352	471	1103	21	0	4	1	1	0
823	271	1514	806	1065	351	471	1102	21	0	4	1	1	0
834	279	1520	808	1071	353	472	1112	21	0	4	1	1	0
848	289	1525	809	1094	367	475	1132	21	0	4	1	1	0
845	296	1523	808	1098	366	474	1137	21	0	4	1	1	0
834	291	1523	810	1077	345	472	1119	21	0	4	1	1	0
821	282	1521	810	1066	335	467	1106	21	0	4	1	1	0
814	273	1512	797	1069	333	459	1100	21	0	4	1	1	0
812	273	1502	784	1069	331	455	1100	21	0	4	1	1	0
814	297	1503	796	1068	349	460	1119	21	0	4	1	1	0
828	325	1514	810	1077	381	470	1138	21	0	4	1	1	0
843	334	1522	808	1085	394	473	1140	21	0	4	1	1	0
835	333	1518	809	1082	378	473	1138	21	0	4	1	1	0
815	322	1511	806	1069	352	471	1133	21	0	4	1	1	0
810	308	1513	792	1056	329	462	1109	21	0	4	1	1	0
813	305	1512	786	1045	322	454	1098	21	0	4	1	1	0
812	312	1510	792	1045	334	460	1118	21	0	4	1	1	0
813	327	1514	794	1061	351	470	1130	21	0	4	1	1	0
828	349	1518	794	1073	361	469	1140	21	0	4	1	1	0
845	367	1513	799	1079	374	467	1161	21	0	4	1	1	0
841	366	1515	800	1080	382	468	1158	21	0	4	1	1	0
834	354	1535	797	1061	361	471	1134	21	0	4	1	1	0
849	362	1549	802	1038	337	477	1127	21	0	4	1	1	0
862	371	1552	811	1016	321	480	1120	21	0	4	1	1	0
856	355	1555	807	990	291	477	1091	21	0	4	1	1	0
860	346	1563	807	968	267	488	1073	21	0	4	1	1	0
878	356	1569	810	951	262	496	1071	21	0	4	1	1	0
880	352	1564	796	930	244	483	1062	21	0	4	1	1	0
865	338	1563	781	908	224	472	1044	21	0	4	1	1	0
853	342	1570	792	893	224	477	1034	21	0	4	1	1	0
855	353	1578	809	881	221	484	1039	21	0	4	1	1	0
868	362	1585	813	876	210	482	1042	21	0	4	1	1	0
874	365	1581	807	869	206	479	1030	21	0	4	1	1	0
865	361	1565	794	848	198	476	1018	21	0	4	1	1	0
859	368	1563	792	834	185	476	1021	21	0	4	1	1	0
860	377	1581	806	846	179	477	1022	21	0	4	1	1	0
864	379	1584	816	860	178	475	1021	21	0	4	1	1	0
871	384	1575	813	857	172	485	1030	21	0	4	1	1	0
873	403	1582	812	863	173	495	1035	21	0	4	1	1	0
872	423	1591	815	870	191	496	1043	21	0	4	1	1	0
877	441	1587	814	870	207	494	1064	21	0	4	1	1	0
878	452	1585	813	877	213	493	1078	21	0	4	1	1	0
865	446	1585	813	878	207	485	1070	21	0	4	1	1	0
859	452	1578	813	878	203	477	1068	21	0	4	1	1	0
861	477	1576	813	891	214	480	1083	21	0	4	1	1	0
851	479	1583	814	895	214	483	1094	21	0	4	1	1	0
841	474	1581	814	885	208	480	1098	21	0	4	1	1	0
844	494	1574	813	893	223	475	1101	21	0	4	1	1	0
848	510	1576	813	906	246	472	1107	21	0	4	1	1	0
846	507	1577	815	895	253	475	1110	21	0	4	1	1	0
833	499	1565	811	875	256	474	1108	21	0	4	1	1	0
812	480	1558	799	852	250	469	1103	21	0	4	1	1	0
805	473	1570	800	837	234	470	1092	21	0	4	1	1	0
817	495	1580	810	840	240	475	1104	21	0	4	1	1	0
833	519	1578	809	848	259	479	1126	21	0	4	1	1	0
830	528	1577	806	839	261	479	1125	21	0	4	1	1	0
812	527	1578	806	826	256	478	1121	21	0	4	1	1	0
810	530	1574	803	831	264	476	1130	21	0	4	1	1	0
820	539	1575	804	840	279	478	1136	21	0	4	1	1	0
819	539	1584	811	833	278	480	1134	21	0	4	1	1	0
818	539	1588	807	820	271	478	1131	21	0	4	1	1	0
819	555	1583	798	818	278	476	1131	21	0	4	1	1	0
814	571	1587	798	824	294	479	1144	21	0	4	1	1	0
811	571	1595	800	821	295	481	1146	21	0	4	1	1	0
807	563	1592	795	800	271	477	1127	21	0	4	1	1	0
803	562	1587	791	793	263	474	1126	21	0	4	1	1	0
809	577	1589	792	810	283	476	1141	21	0	4	1	1	0
807	584	1588	788	807	293	478	1138	21	0	4	1	1	0
795	580	1589	780	783	282	477	1132	21	0	4	1	1	0
800	590	1600	787	788	291	478	1149	21	0	4	1	1	0
811	608	1606	796	805	313	477	1167	21	0	4	1	1	0
803	605	1602	795	797	299	475	1153	21	0	4	1	1	0
788	595	1601	788	779	275	475	1127	21	0	4	1	1	0
788	599	1612	790	777	280	479	1137	21	0	4	1	1	0
791	607	1616	797	784	291	481	1165	21	0	4	1	1	0
783	604	1606	791	775	281	482	1158	21	0	4	1	1	0
774	596	1606	777	751	255	480	1130	21	0	4	1	1	0
776	596	1612	778	745	241	478	1126	21	0	4	1	1	0
784	598	1601	783	755	240	476	1135	21	0	4	1	1	0
782	597	1593	780	750	241	473	1133	21	0	4	1	1	0
770	601	1606	779	746	242	474	1131	21	0	4	1	1	0
768	603	1608	778	748	229	477	1121	21	0	4	1	1	0
776	600	1593	776	734	212	475	1106	21	0	4	1	1	0
767	598	1591	777	722	223	471	1113	21	0	4	1	1	0
750	600	1589	768	717	248	470	1129	21	0	4	1	1	0
746	603	1579	749	702	245	470	1125	21	0	4	1	1	0
750	599	1590	752	689	237	468	1121	21	0	4	1	1	0
752	602	1606	772	689	243	468	1127	21	0	4	1	1	0
750	620	1603	769	691	246	470	1130	21	0	4	1	1	0
751	635	1603	761	696	252	473	1134	21	0	4	1	1	0
756	631	1610	773	698	255	476	1136	21	0	4	1	1	0
759	629	1604	772	693	250	474	1135	21	0	4	1	1	0
754	639	1599	756	692	249	473	1137	21	0	4	1	1	0
750	635	1606	752	690	240	475	1132	21	0	4	1	1	0
758	624	1607	761	684	217	473	1122	21	0	4	1	1	0
767	626	1606	763	685	207	472	1124	21	0	4	1	1	0
773	643	1610	768	688	226	476	1132	21	0	4	1	1	0
779	655	1613	774	691	243	477	1132	21	0	4	1	1	0
781	669	1609	764	693	246	475	1142	21	0	4	1	1	0
777	678	1608	753	691	250	475	1157	21	0	4	1	1	0
775	666	1610	758	687	246	474	1147	21	0	4	1	1	0
779	655	1616	772	688	229	474	1128	21	0	4	1	1	0
780	659	1624	775	685	228	478	1137	21	0	4	1	1	0
779	671	1620	763	684	241	478	1156	21	0	4	1	1	0
775	685	1604	753	692	239	472	1153	21	0	4	1	1	0
759	683	1611	753	687	225	472	1137	21	0	4	1	1	0
753	665	1634	755	677	223	478	1136	21	0	4	1	1	0
767	676	1635	755	685	237	479	1152	21	0	4	1	1	0
769	690	1629	756	683	239	476	1149	21	0	4	1	1	0
752	671	1636	753	657	221	473	1132	21	0	4	1	1	0
745	652	1636	749	649	206	477	1130	21	0	4	1	1	0
749	658	1626	754	657	206	480	1135	21	0	4	1	1	0
749	674	1631	755	660	213	476	1135	21	0	4	1	1	0
754	676	1638	753	663	223	474	1139	21	0	4	1	1	0
750	660	1630	752	648	211	476	1136	21	0	4	1	1	0
739	647	1626	750	623	183	476	1121	21	0	4	1	1	0
744	655	1629	749	620	177	473	1121	21	0	4	1	1	0
752	658	1628	749	629	184	472	1128	21	0	4	1	1	0
752	657	1632	750	626	190	476	1130	21	0	4	1	1	0
753	664	1640	753	621	196	479	1131	21	0	4	1	1	0
755	665	1640	756	626	189	480	1133	21	0	4	1	1	0
751	664	1638	757	624	177	484	1129	21	0	4	1	1	0
752	663	1643	753	606	180	484	1125	21	0	4	1	1	0
753	663	1639	750	601	181	479	1129	21	0	4	1	1	0
750	669	1634	751	622	176	481	1129	21	0	4	1	1	0
754	677	1644	755	622	182	486	1133	21	0	4	1	1	0
756	673	1652	755	603	185	483	1134	21	0	4	1	1	0
745	663	1645	751	597	179	479	1120	21	0	4	1	1	0
734	660	1641	749	599	182	480	1117	21	0	4	1	1	0
740	662	1644	749	590	183	478	1123	21	0	4	1	1	0
745	660	1644	748	575	166	475	1114	21	0	4	1	1	0
730	647	1638	748	563	147	472	1096	21	0	4	1	1	0
722	639	1637	749	563	143	475	1092	21	0	4	1	1	0
743	653	1645	749	584	159	479	1111	21	0	4	1	1	0
757	667	1654	750	600	174	480	1130	21	0	4	1	1	0
749	659	1648	751	586	164	478	1122	21	0	4	1	1	0
748	651	1647	753	570	151	477	1102	21	0	4	1	1	0
758	662	1660	754	578	159	479	1109	21	0	4	1	1	0
754	658	1658	753	576	147	480	1115	21	0	4	1	1	0
748	640	1651	752	560	113	479	1098	21	0	4	1	1	0
756	647	1660	756	563	113	480	1096	21	0	4	1	1	0
759	660	1667	758	571	130	481	1106	21	0	4	1	1	0
753	655	1664	759	574	128	484	1106	21	0	4	1	1	0
749	656	1664	758	584	135	489	1106	21	0	4	1	1	0
753	659	1663	755	578	137	487	1107	21	0	4	1	1	0
755	649	1663	753	561	120	481	1100	21	0	4	1	1	0
750	654	1669	753	566	115	489	1099	21	0	4	1	1	0
748	661	1657	750	574	123	494	1106	21	0	4	1	1	0
753	634	1645	749	569	123	486	1102	21	0	4	1	1	0
750	622	1655	752	564	118	479	1096	21	0	4	1	1	0
744	644	1666	750	562	119	486	1100	21	0	4	1	1	0
747	649	1667	749	567	124	488	1108	21	0	4	1	1	0
748	632	1670	755	565	120	486	1098	21	0	4	1	1	0
740	620	1672	756	541	97	488	1075	21	0	4	1	1	0
742	622	1669	750	531	88	487	1074	21	0	4	1	1	0
745	632	1667	750	545	93	483	1081	21	0	4	1	1	0
737	619	1666	752	539	68	481	1069	21	0	4	1	1	0
736	594	1668	751	523	50	482	1058	21	0	4	1	1	0
746	607	1669	750	530	78	481	1069	21	0	4	1	1	0
750	625	1661	748	539	92	478	1077	21	0	4	1	1	0
748	614	1659	746	535	76	480	1072	21	0	4	1	1	0
749	608	1660	748	534	69	479	1069	21	0	4	1	1	0
752	616	1649	749	538	77	478	1068	21	0	4	1	1	0
751	618	1648	750	536	84	479	1069	21	0	4	1	1	0
763	623	1664	754	542	95	482	1070	21	0	4	1	1	0
777	625	1662	754	558	112	481	1077	21	0	4	1	1	0
766	622	1649	750	563	122	477	1075	21	0	4	1	1	0
755	621	1648	750	560	122	476	1075	21	0	4	1	1	0
756	611	1643	747	561	106	476	1079	21	0	4	1	1	0
750	593	1633	745	560	87	475	1071	21	0	4	1	1	0
756	595	1642	751	557	84	478	1067	21	0	4	1	1	0
778	607	1658	756	562	90	488	1075	21	0	4	1	1	0
784	608	1666	753	568	87	495	1076	21	0	4	1	1	0
780	605	1661	752	567	82	488	1072	21	0	4	1	1	0
781	614	1651	753	563	92	480	1076	21	0	4	1	1	0
781	626	1653	751	563	99	481	1077	21	0	4	1	1	0
781	624	1664	751	565	89	485	1071	21	0	4	1	1	0
783	608	1661	750	562	78	482	1069	21	0	4	1	1	0
781	598	1648	746	552	72	477	1069	21	0	4	1	1	0
783	599	1648	748	553	65	480	1066	21	0	4	1	1	0
792	605	1657	751	555	63	485	1067	21	0	4	1	1	0
801	601	1661	750	552	64	480	1069	21	0	4	1	1	0
805	598	1666	752	551	61	486	1066	21	0	4	1	1	0
812	604	1669	754	550	66	499	1062	21	0	4	1	1	0
807	599	1661	756	542	66	491	1056	21	0	4	1	1	0
787	576	1652	761	533	39	477	1042	21	0	4	1	1	0
781	565	1653	761	533	26	481	1034	21	0	4	1	1	0
793	575	1655	756	534	47	482	1040	21	0	4	1	1	0
789	574	1649	753	533	62	475	1042	21	0	4	1	1	0
776	565	1644	751	532	55	477	1042	21	0	4	1	1	0
782	577	1652	753	535	46	477	1039	21	0	4	1	1	0
796	586	1663	769	541	37	483	1028	21	0	4	1	1	0
802	574	1665	782	542	32	494	1023	21	0	4	1	1	0
797	566	1662	779	539	33	490	1024	21	0	4	1	1	0
795	568	1666	780	547	32	491	1023	21	0	4	1	1	0
801	569	1665	783	561	33	498	1032	21	0	4	1	1	0
793	568	1661	780	551	39	487	1042	21	0	4	1	1	0
783	561	1657	778	531	35	475	1028	21	0	4	1	1	0
782	546	1653	778	529	28	479	1007	21	0	4	1	1	0
782	540	1652	778	536	26	481	1009	21	0	4	1	1	0
777	539	1655	779	534	13	481	1014	21	0	4	1	1	0
779	535	1656	779	534	-1	486	1009	21	0	4	1	1	0
784	539	1653	776	539	18	490	1009	21	0	4	1	1	0
785	543	1660	778	542	39	489	1020	21	0	4	1	1	0
783	536	1667	780	536	31	482	1017	21	0	4	1	1	0
779	536	1664	780	532	39	484	1013	21	0	4	1	1	0
785	544	1662	781	550	61	495	1029	21	0	4	1	1	0
799	542	1665	782	557	41	490	1025	21	0	4	1	1	0
803	537	1667	779	552	15	485	1006	21	0	4	1	1	0
794	540	1666	780	557	30	492	1011	21	0	4	1	1	0
788	539	1662	781	551	40	493	1021	21	0	4	1	1	0
783	526	1657	778	533	21	478	1009	21	0	4	1	1	0
778	527	1659	777	532	24	479	1005	21	0	4	1	1	0
787	538	1658	779	538	32	494	1013	21	0	4	1	1	0
796	523	1652	781	531	10	495	1004	21	0	4	1	1	0
788	500	1654	779	531	-3	484	992	21	0	4	1	1	0
780	500	1651	776	534	6	479	993	21	0	4	1	1	0
786	499	1643	775	531	1	481	990	21	0	4	1	1	0
788	488	1650	777	528	-12	477	979	21	0	4	1	1	0
787	494	1659	779	529	-6	481	986	21	0	4	1	1	0
800	506	1661	779	548	7	497	1008	21	0	4	1	1	0
812	506	1667	781	561	7	503	1007	21	0	4	1	1	0
809	502	1670	780	544	0	494	993	21	0	4	1	1	0
807	489	1663	779	531	-2	491	989	21	0	4	1	1	0
810	473	1663	778	539	-3	494	986	21	0	4	1	1	0
812	482	1669	779	542	-10	488	981	21	0	4	1	1	0
813	502	1667	779	544	-6	483	987	21	0	4	1	1	0
814	494	1661	781	558	3	487	993	21	0	4	1	1	0
816	483	1664	781	565	-3	496	990	21	0	4	1	1	0
827	498	1672	782	570	9	505	999	21	0	4	1	1	0
835	519	1671	785	577	34	506	1018	21	0	4	1	1	0
829	506	1665	785	573	22	502	1011	21	0	4	1	1	0
816	479	1666	785	562	-7	499	983	21	0	4	1	1	0
812	478	1669	784	563	-5	500	983	21	0	4	1	1	0
814	478	1668	782	568	1	503	992	21	0	4	1	1	0
811	451	1661	779	551	-22	494	975	21	0	4	1	1	0
804	437	1650	776	532	-22	481	965	21	0	4	1	1	0
807	448	1653	775	542	-3	485	976	21	0	4	1	1	0
818	453	1665	778	562	-15	496	979	21	0	4	1	1	0
823	458	1668	780	564	-21	500	976	21	0	4	1	1	0
816	473	1666	779	565	-1	500	986	21	0	4	1	1	0
816	470	1669	781	572	5	501	987	21	0	4	1	1	0
833	470	1672	783	572	-5	500	983	21	0	4	1	1	0
837	476	1668	782	572	-12	500	981	21	0	4	1	1	0
818	453	1665	780	566	-30	497	978	21	0	4	1	1	0
818	441	1666	778	563	-30	495	980	21	0	4	1	1	0
839	463	1666	778	573	-3	500	986	21	0	4	1	1	0
846	477	1667	780	584	7	502	989	21	0	4	1	1	0
839	469	1672	781	590	-1	504	989	21	0	4	1	1	0
840	471	1665	780	597	1	502	995	21	0	4	1	1	0
840	473	1649	778	595	4	490	995	21	0	4	1	1	0
828	453	1644	775	586	-3	486	981	21	0	4	1	1	0
829	447	1647	777	598	1	496	983	21	0	4	1	1	0
844	466	1646	780	609	22	501	1004	21	0	4	1	1	0
847	472	1643	774	596	45	491	1012	21	0	4	1	1	0
827	463	1635	765	598	51	480	1004	21	0	4	1	1	0
816	467	1633	768	618	52	479	1014	21	0	4	1	1	0
828	478	1640	772	632	74	482	1037	21	0	4	1	1	0
827	473	1632	761	640	95	478	1048	21	0	4	1	1	0
813	476	1609	752	655	101	472	1056	21	0	4	1	1	0
816	494	1602	753	671	119	474	1074	21	0	4	1	1	0
831	517	1613	755	685	159	477	1096	21	0	4	1	1	0
834	539	1618	760	705	195	476	1119	21	0	4	1	1	0
831	547	1614	767	722	206	476	1136	21	0	4	1	1	0
